Categoria,Marca,Modelo,Motor,Versão,Transmissão Velocidades (nº),Ar Cond,Direção Assistida,Combustível
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 LOOK,M-5,S,H,F
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 LOOK PLUS,M-5,S,H,F
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 SMILE,M-5,S,H,F
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 SMILE PLUS,M-5,S,H,F
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 ACT,M-5,S,H,F
SUB COMPACTO,CAOA CHERY,New QQ,1.0-12V,1,0 ACT PLUS,M-5,S,H,F
SUB COMPACTO,FIAT,500,1.4-8V,CULT,M-5,S,E,F
SUB COMPACTO,FIAT,Mobi,1.0-6V,DRIVE,M-5,S,E,F
SUB COMPACTO,FIAT,Mobi,1.0-6V,DRIVE GSR,MTA-5,S,E,F
SUB COMPACTO,FIAT,Mobi,1.0-8V,EASY,M-5,N,H,F
SUB COMPACTO,FIAT,Mobi,1.0-8V,LIKE,M-5,S,H,F
SUB COMPACTO,FIAT,Mobi,1.0-8V,WAY,M-5,S,H,F
SUB COMPACTO,FIAT,Mobi,1.0-8V,EASY,M-5,S,H,F
SUB COMPACTO,FIAT,Novo Uno,1.0-6V,DRIVE,M-5,S,E,F
SUB COMPACTO,FIAT,Novo Uno,1.0-8V,ATTRACTIVE,M-5,S,H,F
SUB COMPACTO,KIA,Picanto,1.0-12V,EX5 1,0 FF MT,M-5,S,E,F
SUB COMPACTO,KIA,Picanto,1.0-12V,LX5 1,0 FF MT,M-5,S,E,F
SUB COMPACTO,KIA,Picanto,1.0-12V,EX5 1,0 FF AT,A-4,S,E,F
SUB COMPACTO,KIA,Picanto,1.0-12V,LX5 1,0 FF AT,A-4,S,E,F
SUB COMPACTO,RENAULT,Twizy,Elétrico,Intense,AUT,N,M,E
SUB COMPACTO,VOLKSWAGEN,up!,1.0-12V,move,M-5,S,E,F
SUB COMPACTO,VOLKSWAGEN,up!,1.0-12V,move (I-Motion),MTA-5,S,E,F
SUB COMPACTO,VOLKSWAGEN,up! TSI,1.0-12V,move (Rodas aro 14"),M-5,S,E,F
SUB COMPACTO,VOLKSWAGEN,up! TSI,1.0-12V,move (Rodas aro 15"),M-5,S,E,F
SUB COMPACTO,VOLKSWAGEN,up! TSI,1.0-12V,pepper,M-5,S,E,F
SUB COMPACTO,VOLKSWAGEN,up! TSI,1.0-12V,cross,M-5,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4AT ACT,A-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4AT LTZ,A-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4MT ACT,M-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4MT EFF,M-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.0L-8V,1,0MT LT,M-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4AT ADV,A-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4AT LT,A-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4MT LT,M-6,S,E,F
COMPACTO,CHEVROLET,Onix (MY19),1.4L-8V,1,4MT LTZ,M-6,S,E,F
COMPACTO,CHEVROLET,Onix Joy (MY19),1.0L-8V,10MT JOYE,M-6,S,E,F
COMPACTO,CITROËN,C3,1.2-12V,Origine,M-5,S,E,F
COMPACTO,CITROËN,C3,1.2-12V,Attraction,M-5,S,E,F
COMPACTO,CITROËN,C3,1.2-12V,Tendance,M-5,S,E,F
COMPACTO,CITROËN,C3,1.6-16V,ATTRACTION A,A-6,S,E,F
COMPACTO,CITROËN,C3,1.6-16V,EXCLUSIVE A,A-6,S,E,F
COMPACTO,CITROËN,C3,1.6-16V,URBAN TRAIL A,A-6,S,E,F
COMPACTO,FIAT,Argo,1.0-6V,DRIVE ( com Stop & Start),M-5,S,E,F
COMPACTO,FIAT,Argo,1.3-8V,DRIVE ( com Stop & Start),M-5,S,E,F
COMPACTO,FIAT,Argo,1.3-8V,DRIVE GSR,MTA-5,S,E,F
COMPACTO,FIAT,Argo,1.8-16V,HGT,A-6,S,E,F
COMPACTO,FIAT,Argo,1.8-16V,HGT,M-5,S,E,F
COMPACTO,FIAT,Argo,1.8-16V,PRECISION,A-6,S,E,F
COMPACTO,FIAT,Argo,1.8-16V,PRECISION,M-5,S,E,F
COMPACTO,FIAT,Argo,1.0-6V,1,M-5,S,E,F
COMPACTO,FIAT,Argo,1.0-6V,DRIVE,M-5,S,E,F
COMPACTO,FIAT,Argo,1.3-8V,DRIVE,M-5,S,E,F
COMPACTO,FORD,Ka Hatch,1.0-12V,S,M-5,S,E,F
COMPACTO,FORD,Ka Hatch,1.0-12V,SE,M-5,S,E,F
COMPACTO,FORD,Ka Hatch,1.5-12V,FreeStyle,A-6,S,E,F
COMPACTO,FORD,Ka Hatch,1.5-12V,SE,A-6,S,E,F
COMPACTO,FORD,Ka Hatch,1.5-12V,Titanium,A-6,S,E,F
COMPACTO,FORD,Ka Hatch,1.5-12V,FreeStyle,M-5,S,E,F
COMPACTO,FORD,Ka Hatch,1.5-12V,SE,M-5,S,E,F
COMPACTO,FORD,New Fiesta Hatch,1.0-12V,SEL,DCT-6,S,E,G
COMPACTO,FORD,New Fiesta Hatch,1.6-16V,SE,DCT-6,S,E,F
COMPACTO,FORD,New Fiesta Hatch,1.6-16V,SEL,DCT-6,S,E,F
COMPACTO,FORD,New Fiesta Hatch,1.6-16V,SE,M-5,S,E,F
COMPACTO,FORD,New Fiesta Hatch,1.6-16V,SEL,M-5,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,DX,M-5,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,LX,M-5,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,DX,CVT,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,LX,CVT,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,EX,CVT,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,EXL,CVT,S,E,F
COMPACTO,HONDA,Fit,1.5-16V,PERSONAL,CVT,S,E,F
COMPACTO,HYUNDAI,HB20,1.0-12V,Unique,M-5,S,H,F
COMPACTO,HYUNDAI,HB20,1.0-12V,Comfort Plus,M-5,S,H,F
COMPACTO,HYUNDAI,HB20,1.0-12V,Style,M-5,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Comfort Plus,M-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Style,M-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Comfort Plus,A-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Style,A-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Premium,A-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.6-16V,Rspec,A-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.0-12V Turbo,Comfort Plus,M-6,S,H,F
COMPACTO,HYUNDAI,HB20,1.0-12V Turbo,Style,M-6,S,H,F
COMPACTO,MINI,Cooper,1.5-12V,5P,DCT-7,S,E-H,G
COMPACTO,MINI,Cooper,2.0-16V,S 5P,DCT-7,S,E-H,G
COMPACTO,MINI,Cooper,1.5-12V,,DCT-7,S,E-H,G
COMPACTO,MINI,Cabrio,1.5-12V,Cooper,DCT-7,S,E-H,G
COMPACTO,NISSAN,New March,1.0-12V,10 Conforto,M-5,S,E,F
COMPACTO,NISSAN,New March,1.0-12V,10 S,M-5,S,E,F
COMPACTO,NISSAN,New March,1.0-12V,10 SV,M-5,S,E,F
COMPACTO,NISSAN,New March,1.6-16V,16 S,M-5,S,E,F
COMPACTO,NISSAN,New March,1.6-16V,16 SV,M-5,S,E,F
COMPACTO,NISSAN,New March,1.6-16V,16 SL,M-5,S,E,F
COMPACTO,NISSAN,New March,1.6-16V,16 SL,CVT,S,E,F
COMPACTO,NISSAN,New March,1.6-16V,16 SV,CVT,S,E,F
COMPACTO,PEUGEOT,208,1.6 THP 16V Flex,GT,M-6,S,E,F
COMPACTO,PEUGEOT,208,1.2-12V,Active MT,M-5,S,E,F
COMPACTO,PEUGEOT,208,1.2-12V,Act Pack MT,M-5,S,E,F
COMPACTO,PEUGEOT,208,1.2-12V,Allure MT,M-5,S,E,F
COMPACTO,PEUGEOT,208,1.6-16V,GRIFFE EAT6,A-6,S,E,F
COMPACTO,PEUGEOT,208,1.6-16V,ACTIVE PK AT,A-6,S,E,F
COMPACTO,RENAULT,Sandero,1.0-12V,Authentique,M-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.0-12V,Expression,M-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.6-16V,Dynamique,M-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.6-16V,Expression,M-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.6-16V,Expression,MTA-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.6-16V,Dynamique,MTA-5,S,E-H,F
COMPACTO,RENAULT,Sandero,1.6-16V,GT Line,M-5,S,E-H,F
COMPACTO,RENAULT,Sandero RS,2.0-16V,2,0 RS,M-6,S,E-H,F
COMPACTO,TOYOTA,Etios Hatchback,1.3-16V,X,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.3-16V,X,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,XS,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,XLS,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,X PLUS,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,PLATINUM,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,CROSS,M-6,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,XS,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,XLS,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,X PLUS,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,PLATINUM,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,CROSS,A-4,S,E,F
COMPACTO,TOYOTA,Etios Hatchback,1.5-16V,READY,A-4,S,E,F
COMPACTO,VOLKSWAGEN,Fox,1.6-8V,Connect,M-5,S,E,F
COMPACTO,VOLKSWAGEN,Fox,1.6-8V,Xtreme,M-5,S,E,F
COMPACTO,VOLKSWAGEN,Fox,1.6-8V,Connect (I-Motion),MTA-5,S,E,F
COMPACTO,VOLKSWAGEN,Gol,1.0-12V,(Rodas aro 15),M-5,S,H,F
COMPACTO,VOLKSWAGEN,Gol,1.6-8V,,M-5,S,H,F
COMPACTO,VOLKSWAGEN,Gol,1.6-16V,,A-6,S,H,F
COMPACTO,VOLKSWAGEN,Gol,1.0-12V,(Rodas aro 14),M-5,S,H,F
MÉDIO,AUDI,A1 Sportback,1.4-16V,Attraction,DCT-7,S,E,G
MÉDIO,AUDI,A1 Sportback,1.8-16V,Ambition,DCT-7,S,E,G
MÉDIO,AUDI,A3 Sportback,1.4-16V,Attraction,DCT-7,S,E,G
MÉDIO,AUDI,A3 Sportback,1.4-16V,Ambiente,DCT-7,S,E,G
MÉDIO,AUDI,RS3 Sportback,2.5-20V,-,DCT-7,S,E,G
MÉDIO,BMW,220i,2.0-16V,CAT ActiveFlex,A-8,S,E-H,F
MÉDIO,BMW,M140i,3.0-24V,-,A-8,S,E-H,G
MÉDIO,BMW,120i,2.0-16V,Gasolina,A-8,S,E-H,G
MÉDIO,BMW,125i,2.0-16V,Gasolina,A-8,S,E-H,G
MÉDIO,BMW,i3,0.6-8V,REX 94Ah,A-1,S,E-H,G
MÉDIO,CHEVROLET,Cobalt (MY19),1.4L-8V,1,4 LT,M-6,S,E,F
MÉDIO,CHEVROLET,Cobalt (MY19),1.4L-8V,1,4 LTZ,M-6,S,E,F
MÉDIO,CHEVROLET,Cobalt (MY19),1.8-8V,1,8 AT ELITE,A-6,S,E,F
MÉDIO,CHEVROLET,Cobalt (MY19),1.8-8V,1,8 AT LTZ,A-6,S,E,F
MÉDIO,CHEVROLET,Cobalt (MY19),1.8-8V,1,8M LT,M-6,S,E,F
MÉDIO,CHEVROLET,Cobalt (MY19),1.8-8V,1,8M LTZ,M-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.4L-8V,1,4AT LTZ,A-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.4L-8V,1,4MT LTZ,M-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.0L-8V,1,0MT LT,M-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.4L-8V,1,4AT ADV,A-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.4L-8V,1,4AT LT,A-6,S,E,F
MÉDIO,CHEVROLET,Prisma (MY19),1.4L-8V,1,4MT LT,M-6,S,E,F
MÉDIO,CHEVROLET,Prisma Joy (MY19),1.0L-8V,10MT JOYE,M-6,S,E,F
MÉDIO,CHEVROLET,Spin (MY19),1.8-8V,1,8L MT LT (5L),M-6,S,E,F
MÉDIO,CHEVROLET,Spin (MY19),1.8-8V,1,8L MT LS E (5L),M-6,S,E,F
MÉDIO,CHEVROLET,Spin (MY19),1.8-8V,AT ACT (5L),A-6,S,E,F
MÉDIO,CHEVROLET,Spin (MY19),1.8-8V,AT LT (5L),A-6,S,E,F
MÉDIO,FIAT,Cronos,1.3-8V,DRIVE,M-5,S,E,F
MÉDIO,FIAT,Cronos,1.3-8V,DRIVE GSR,MTA-5,S,E,F
MÉDIO,FIAT,Cronos,1.8-16V,PRECISION,M-5,S,E,F
MÉDIO,FIAT,Cronos,1.8-16V,PRECISION,A-6,S,E,F
MÉDIO,FIAT,Cronos,1.8-16V,DRIVE,A-6,S,E,F
MÉDIO,FIAT,Dobló,1.8-16V,ESSENCE,M-5,S,H,F
MÉDIO,FIAT,Grand Siena,1.0-8V,ATTRACTIVE,M-5,S,H,F
MÉDIO,FIAT,Grand Siena,1.4-8V,ATTRACTIVE,M-5,S,H,F
MÉDIO,FIAT,Weekend,1.4-8V,ADVENTURE,M-5,S,H,F
MÉDIO,FORD,Ka Sedan,1.0-12V,SE,M-5,S,E,F
MÉDIO,FORD,Ka Sedan,1.5-12V,SE,A-6,S,E,F
MÉDIO,FORD,Ka Sedan,1.5-12V,Titanium,A-6,S,E,F
MÉDIO,FORD,Ka Sedan,1.5-12V,SE,M-5,S,E,F
MÉDIO,FORD,Ka Sedan,1.5-12V,SEL,M-5,S,E,F
MÉDIO,FORD,New Fiesta Sedan,1.6-16V,SEL,DCT-6,S,E,F
MÉDIO,FORD,New Fiesta Sedan,1.6-16V,Titanium,DCT-6,S,E,F
MÉDIO,FORD,New Fiesta Sedan,1.6-16V,SEL,M-5,S,E,F
MÉDIO,FORD,New Fiesta Sedan,1.6-16V,Titanium,M-5,S,E,F
MÉDIO,HONDA,City,1.5-16V,DX,M-5,S,E,F
MÉDIO,HONDA,City,1.5-16V,DX,CVT,S,E,F
MÉDIO,HONDA,City,1.5-16V,LX,CVT,S,E,F
MÉDIO,HONDA,City,1.5-16V,EX,CVT,S,E,F
MÉDIO,HONDA,City,1.5-16V,EXL,CVT,S,E,F
MÉDIO,HONDA,City,1.5-16V,PERSONAL,CVT,S,E,F
MÉDIO,HYUNDAI,HB20S,1.0-12V,Unique,M-5,S,H,F
MÉDIO,HYUNDAI,HB20S,1.0-12V,Comfort Plus,M-5,S,H,F
MÉDIO,HYUNDAI,HB20S,1.0-12V,Style,M-5,S,H,F
MÉDIO,HYUNDAI,HB20S,1.6-16V,Comfort Plus,M-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.6-16V,Style,M-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.6-16V,Comfort Plus,A-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.6-16V,Style,A-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.6-16V,Premium,A-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.0-12V Turbo,Comfort Plus,M-6,S,H,F
MÉDIO,HYUNDAI,HB20S,1.0-12V Turbo,Style,M-6,S,H,F
MÉDIO,KIA,Rio,1.6-16V,EX 1,6 FF MT HB,M-6,S,E,F
MÉDIO,KIA,Rio,1.6-16V,LX 1,6 FF MT HB,M-6,S,E,F
MÉDIO,KIA,Rio,1.6-16V,EX 1,6 FF AT HB,A-6,S,E,F
MÉDIO,KIA,Rio,1.6-16V,LX 1,6 FF AT HB,A-6,S,E,F
MÉDIO,LEXUS,CT200H,1.8-16V,CT200H,CVT,S,E,G
MÉDIO,LEXUS,CT200H,1.8-16V,F SPORT,CVT,S,E,G
MÉDIO,MINI,Cooper,2.0-16V,S Clubman,A-8,S,E-H,G
MÉDIO,MINI,Countryman,2.0-16V,Cooper S,A-8,S,E-H,G
MÉDIO,MINI,Countryman,2.0-16V,Cooper S ALL4,A-8,S,E-H,G
MÉDIO,MINI,Countryman,1.5-12V,Cooper,A-6,S,E-H,G
MÉDIO,MINI,Countryman,2.0-16V,JCW,A-8,S,E-H,G
MÉDIO,NISSAN,New Versa,1.0-12V,10 Conforto,M-5,S,E,F
MÉDIO,NISSAN,New Versa,1.0-12V,10 S,M-5,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 S,M-5,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 SV,M-5,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 SL,M-5,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 SV,CVT,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 SL,CVT,S,E,F
MÉDIO,NISSAN,New Versa,1.6-16V,16 UNIQUE,CVT,S,E,F
MÉDIO,RENAULT,Logan,1.6-16V,Dynamique,MTA-5,S,E-H,F
MÉDIO,RENAULT,Logan,1.6-16V,Expression,MTA-5,S,E-H,F
MÉDIO,RENAULT,Logan,1.0-12V,Authentique,M-5,S,E-H,F
MÉDIO,RENAULT,Logan,1.0-12V,Expression,M-5,S,E-H,F
MÉDIO,RENAULT,Logan,1.6-16V,Dynamique,M-5,S,E-H,F
MÉDIO,RENAULT,Logan,1.6-16V,Expression,M-5,S,E-H,F
MÉDIO,RENAULT,Zoe NR,Elétrico,Intens,AUT,S,E,E
MÉDIO,RENAULT,Zoe NR,Elétrico,Life,AUT,S,E,E
MÉDIO,RENAULT,Zoe LR,Elétrico,Intens LR,AUT,S,E,E
MÉDIO,RENAULT,Zoe LR,Elétrico,Life LR,AUT,S,E,E
MÉDIO,RENAULT,Zoe LR,Elétrico,ULT LR,AUT,S,E,E
MÉDIO,SSANGYONG,XLV,1.6-16V,G DLX,A-6,S,E,G
MÉDIO,SSANGYONG,XLV,1.6-16V,G STD,A-6,S,E,G
MÉDIO,SSANGYONG,Tivoli,1.6-16V,G DLX,A-6,S,E,G
MÉDIO,SSANGYONG,Tivoli,1.6-16V,G STD,A-6,S,E,G
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,X,M-6,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,XS,M-6,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,XLS,M-6,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,X PLUS,M-6,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,PLATINUM,M-6,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,X,A-4,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,XS,A-4,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,XLS,A-4,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,X PLUS,A-4,S,E,F
MÉDIO,TOYOTA,Etios Sedã,1.5-16V,PLATINUM,A-4,S,E,F
MÉDIO,TOYOTA,Prius,1.8-16V,NGA,CVT,S,E,G
MÉDIO,TOYOTA,Prius,1.8-16V,NGA Top,CVT,S,E,G
MÉDIO,TOYOTA,Yaris Hatchback,1.3-16V,XL,M-6,S,E,F
MÉDIO,TOYOTA,Yaris Hatchback,1.3-16V,XL,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Hatchback,1.3-16V,XL PLUS TECH,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Hatchback,1.5-16V,XS,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Hatchback,1.5-16V,X-WAY,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Hatchback,1.5-16V,XLS,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Sedã,1.5-16V,XL,M-6,S,E,F
MÉDIO,TOYOTA,Yaris Sedã,1.5-16V,XL,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Sedã,1.5-16V,XL PLUS TECH,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Sedã,1.5-16V,XS,CVT,S,E,F
MÉDIO,TOYOTA,Yaris Sedã,1.5-16V,XLS,CVT,S,E,F
MÉDIO,VOLVO,V40 (aro 17"),2.0-16V,T4 Inscription,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 17"),2.0-16V,2,0 T4 Kinetic,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 17"),2.0-16V,T4 Momentum,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 17"),2.0-16V,T4 R-Design,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 17"),2.0-16V,T4 Summum,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 18"),2.0-16V,T4 Inscription,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 18"),2.0-16V,2,0 T4 Kinetic,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 18"),2.0-16V,2,0 T4 Momentum,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 18"),2.0-16V,T4 R-Design,DCT-6,S,E,G
MÉDIO,VOLVO,V40 (aro 18"),2.0-16V,T4 Summum,DCT-6,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 Comfort,A-8,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 Dynamic,A-8,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 Kinetic,A-8,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 Momentum,A-8,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 R-Design,A-8,S,E,G
MÉDIO,VOLVO,V40,2.0-16V,2,0 T5 Top,A-8,S,E,G
MÉDIO,VOLKSWAGEN,Golf,1.0-12V,COMFORTLINE,A-6,S,E,F
