Categoria,Marca,Modelo,Motor,Versão,Transmissão Velocidades (nº),Ar Cond,Direção Assistida,Combustível
MÉDIO,VOLKSWAGEN,Golf,1.4-16V,HIGHLINE,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Golf,2.0-16V,GTI,DCT-6,S,E,G
MÉDIO,VOLKSWAGEN,Polo,1.0-12V,,M-5,S,E,F
MÉDIO,VOLKSWAGEN,Polo,1.6-16V,,M-5,S,E,F
MÉDIO,VOLKSWAGEN,Polo,1.0-12V,200 TSI Comfortline (R15"),A-6,S,E,F
MÉDIO,VOLKSWAGEN,Polo,1.0-12V,200 TSI Comfortline (R16"),A-6,S,E,F
MÉDIO,VOLKSWAGEN,Polo,1.0-12V,200 TSI Highline,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Polo,1.6-16V,,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Spacefox,1.6-8V,Trendline,M-5,S,E,F
MÉDIO,VOLKSWAGEN,Spacefox,1.6-8V,Trendline (I-Motion),MTA-5,S,E,F
MÉDIO,VOLKSWAGEN,Virtus,1.6-16V,,M-5,S,E,F
MÉDIO,VOLKSWAGEN,Virtus,1.0-12V,200 TSI Comfortline,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Virtus,1.0-12V,200 TSI Comfortline,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Virtus,1.6-16V,,A-6,S,E,F
MÉDIO,VOLKSWAGEN,Voyage,1.0-12V,(Rodas aro 14),M-5,S,H,F
MÉDIO,VOLKSWAGEN,Voyage,1.0-12V,(Rodas aro 15),M-5,S,H,F
MÉDIO,VOLKSWAGEN,Voyage,1.6-8V,,M-5,S,H,F
MÉDIO,VOLKSWAGEN,Voyage,1.6-16V,,A-6,S,H,F
GRANDE,AUDI,A3 Cabriolet,2.0-16V,-,DCT-7,S,E,G
GRANDE,AUDI,A3 Sedan,1.4-16V,Attraction,A-6,S,E,F
GRANDE,AUDI,A3 Sedan,1.4-16V,Attraction,A-6,S,E,F
GRANDE,AUDI,A3 Sedan,2.0-16V,Ambition,DCT-6,S,E,G
GRANDE,AUDI,RS3 Sedan,2.5-20V,-,DCT-7,S,E,G
GRANDE,AUDI,Q3,1.4-16V,Attraction,DCT-6,S,E,F
GRANDE,AUDI,Q3,1.4-16V,Ambiente,DCT-6,S,E,F
GRANDE,AUDI,Q3,1.4-16V,Ambition,DCT-6,S,E,F
GRANDE,AUDI,Q3,2.0-16V,Attraction,DCT-7,S,E,G
GRANDE,AUDI,Q3,2.0-16V,Ambiente,DCT-7,S,E,G
GRANDE,AUDI,Q3,2.0-16V,Ambiente,DCT-7,S,E,G
GRANDE,AUDI,Q3,2.0-16V,Ambition,DCT-7,S,E,G
GRANDE,AUDI,RSQ3,2.5-20V,-,DCT-7,S,E,G
GRANDE,BMW,320i,2.0-16V,ActiveFlex,A-8,S,E-H,F
GRANDE,BMW,328i,2.0-16V,ActiveFlex,A-8,S,E-H,F
GRANDE,BMW,X1,2.0-16V,sDrive20i ActiveFlex,A-8,S,E-H,F
GRANDE,BMW,X1,2.0-16V,xDrive25i ActiveFlex,A-8,S,E-H,F
GRANDE,BMW,X2,1.5-12V,sDrive 18i Active Flex,A-6,S,E-H,F
GRANDE,BMW,X2,2.0-16V,sDrive 20i Active Flex,A-8,S,E-H,F
GRANDE,CAOA CHERY,Arrizo 5,1.5T-16V,RX,CVT,S,E,F
GRANDE,CAOA CHERY,Arrizo 5,1.5T-16V,RXT,CVT,S,E,F
GRANDE,CHEVROLET,Cruze (MY19),1.4T-16V,LT NB AT,A-6,S,E,F
GRANDE,CHEVROLET,Cruze (MY19),1.4T-16V,LTZ NB AT,A-6,S,E,F
GRANDE,CHEVROLET,Novo Cruze Sport6 (MY19),1.4T-16V,LT HB AT,A-6,S,E,F
GRANDE,CHEVROLET,Novo Cruze Sport6 (MY19),1.4T-16V,LTZ HB AT,A-6,S,E,F
GRANDE,CITROËN,C4 Lounge,1.6 THP 16V Flex,LIVE AUT,M-6,S,E-H,F
GRANDE,CITROËN,C4 Lounge,1.6 THP 16V Flex,FEEL AUT,M-6,S,E-H,F
GRANDE,CITROËN,C4 Lounge,1.6 THP 16V Flex,SHINE AUT,M-6,S,E-H,F
GRANDE,CITROËN,C4 Picasso,1.6 THP 16V,Intensive,A-6,S,E-H,G
GRANDE,FORD,Focus Fastback,2.0-16V,SE,DCT-6,S,E,F
GRANDE,FORD,Focus Fastback,2.0-16V,Titanium,DCT-6,S,E,F
GRANDE,FORD,Focus Hatch,1.6-16V,SE,DCT-6,S,H,F
GRANDE,FORD,Focus Hatch,1.6-16V,SE,M-5,S,E,F
GRANDE,FORD,Focus Hatch,2.0-16V,Titanium,DCT-6,S,E,F
GRANDE,FORD,Focus Hatch,2.0-16V,SE,DCT-6,S,E,F
GRANDE,HONDA,Civic,2.0-16V,SPORT,M-6,S,E,F
GRANDE,HONDA,Civic,2.0-16V,EX,CVT,S,E,F
GRANDE,HONDA,Civic,2.0-16V,EX-L,CVT,S,E,F
GRANDE,HONDA,Civic,2.0-16V,SPORT,CVT,S,E,F
GRANDE,HONDA,Civic,1.5T-16V,TOURING,CVT,S,E,G
GRANDE,HONDA,Civic,1.5T-16V,Coupe Si,M-6,S,E,G
GRANDE,HYUNDAI,Elantra,2.0-16V,,A-6,S,E,F
GRANDE,HYUNDAI,Elantra,2.0-16V,B,A-6,S,E,F
GRANDE,KIA,Cerato,1.6-16V,FF EX4 ATNB,A-6,S,E,F
GRANDE,KIA,Cerato,1.6-16V,FF LX4 ATNB,A-6,S,E,F
GRANDE,KIA,Cerato,1.6-16V,FF SX4 ATNB,A-6,S,E,F
GRANDE,LEXUS,IS200,2.0-16V,LUXURY,A-8,S,E,G
GRANDE,LEXUS,IS200,2.0-16V,F SPORT,A-8,S,E,G
GRANDE,MASERATI,Levante,3.0-24V,S,A-8,S,E,G
GRANDE,MERCEDES-BENZ,A250,2.0-16V,,DCT-7,S,E,G
GRANDE,MERCEDES-BENZ,AMG CLA 45 4Matic,2.0-16V,,DCT-7,S,E,G
GRANDE,MERCEDES-BENZ,CLA200 FF,1.6-16V,,DCT-7,S,E,F
GRANDE,MERCEDES-BENZ,CLA250 4Matic,2.0-16V,,DCT-7,S,E,G
GRANDE,MERCEDES-BENZ,CLA180,1.6-16V,,DCT-7,S,E,G
GRANDE,MERCEDES-BENZ,AMG GLA 45 4M,2.0-16V,,DCT-7,S,E,G
GRANDE,MERCEDES-BENZ,GLA200 FF,1.6-16V,,DCT-7,S,E,F
GRANDE,MERCEDES-BENZ,GLA200 FF,1.6-16V,STYLE,DCT-7,S,E,F
GRANDE,MERCEDES-BENZ,GLA250,2.0-16V,,DCT-7,S,E,G
GRANDE,MITSUBISHI,Lancer,2.0-16V,HL,CVT,S,H,G
GRANDE,MITSUBISHI,Lancer,2.0-16V,HL-T,CVT,S,H,G
GRANDE,NISSAN,Novo Sentra,2.0-16V,20 S,CVT,S,E,F
GRANDE,NISSAN,Novo Sentra,2.0-16V,20 SV,CVT,S,E,F
GRANDE,NISSAN,Novo Sentra,2.0-16V,20 SL,CVT,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Dynamique,M-6,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Expression,M-6,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Privilège,M-6,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Dynamique,CVT,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Expression,CVT,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Privilège,CVT,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,GT Line,CVT,S,E,F
GRANDE,RENAULT,Fluence,2.0-16V,Dynamique Plus,CVT,S,E,F
GRANDE,SUBARU,WRX,2.0-16V,2,CVT,S,E,G
GRANDE,SUBARU,WRX,2.5-16V,STI 2,5,M-6,S,E,G
GRANDE,TOYOTA,Corolla,1.8-16V,GLI,M-6,S,E,F
GRANDE,TOYOTA,Corolla,1.8-16V,GLI,CVT,S,E,F
GRANDE,TOYOTA,Corolla,2.0-16V,ALTIS,CVT,S,E,F
GRANDE,TOYOTA,Corolla,2.0-16V,XEI,CVT,S,E,F
GRANDE,TOYOTA,Corolla,2.0-16V,XRS,CVT,S,E,F
GRANDE,VOLKSWAGEN,Golf Variant,1.4-16V,COMFORTLINE,A-6,S,E,F
GRANDE,VOLKSWAGEN,Golf Variant,1.4-16V,HIGHLINE,A-6,S,E,F
GRANDE,VOLKSWAGEN,Jetta,1.4-16V,250 TSI,A-6,S,E,F
GRANDE,VOLKSWAGEN,Jetta,1.4-16V,COMFORTLINE 250 TSI,A-6,S,E,F
GRANDE,VOLKSWAGEN,Jetta,1.4-16V,R-LINE 250 TSI,A-6,S,E,F
EXTRA GRANDE,AUDI,A4 Sedan,2.0-16V,Attraction,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A4 Sedan,2.0-16V,Ambiente,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A4 Sedan,2.0-16V,Ambition,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A4 Avant,2.0-16V,Attraction,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A4 Avant,2.0-16V,Ambiente,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A5 Sportback,2.0-16V,Attraction,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A5 Sportback,2.0-16V,Ambiente,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A5 Sportback,2.0-16V,Ambition,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A6 Sedan,2.0-16V,Ambiente,DCT-7,S,E-H,G
EXTRA GRANDE,AUDI,A6 Sedan,3.0-24V,Ambition,DCT-7,S,E-H,G
EXTRA GRANDE,AUDI,A6 allroad,3.0-24V,Allroad,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A7 Sportback,3.0-24V,Ambiente,DCT-7,S,E-H,G
EXTRA GRANDE,AUDI,A8 Sedan,4.0-32V,-,A-8,S,E,G
EXTRA GRANDE,AUDI,A8 Longo,6.3-48V,-,A-8,S,E,G
EXTRA GRANDE,AUDI,S8 Plus,4.0-32V,Sedan,A-8,S,E,G
EXTRA GRANDE,AUDI,Q5,2.0-16V,Blindada,DCT-7,S,E,G
EXTRA GRANDE,AUDI,RS4 Avant,2.9-24V,-,A-8,S,E,G
EXTRA GRANDE,AUDI,A6 Sedan,3.0-24V,-,DCT-7,S,E,G
EXTRA GRANDE,AUDI,A7 Sportback,3.0-24V,-,DCT-7,S,E,G
EXTRA GRANDE,BMW,M3,3.0-24V,Sedan,DCT-7,S,E-H,G
EXTRA GRANDE,BMW,750Li,4.4-32V,-,A-8,S,E-H,G
EXTRA GRANDE,BMW,M5,4.4-32V,-,A-8,S,E-H,G
EXTRA GRANDE,BMW,M4,3.0-24V,CS,A-7,S,E-H,G
EXTRA GRANDE,BMW,530i,2.0-16V,,A-8,S,E-H,G
EXTRA GRANDE,BMW,530E,2.0-16V,-,A-8,S,E-H,G
EXTRA GRANDE,CHRYSLER,300C,3.6-24V,300C,A-8,S,H,G
EXTRA GRANDE,DODGE,Durango,3.6-24V,LIMITED,A-8,S,H,G
EXTRA GRANDE,FORD,Fusion,2.0-16V,FWD SEL,A-6,S,E,G
EXTRA GRANDE,FORD,Fusion,2.0-16V,FWD Titanium,A-6,S,E,G
EXTRA GRANDE,FORD,Fusion,2.0-16V,AWD Titanium,A-6,S,E,G
EXTRA GRANDE,FORD,Fusion,2.0-16V,Hybrid,eCVT,S,E,G
EXTRA GRANDE,FORD,Fusion,2.5-16V,Flex SE,A-6,S,E,F
EXTRA GRANDE,FORD,Edge,2.7-24V,ST GTDI,A-8,S,E,G
EXTRA GRANDE,HONDA,Accord,2.0T-16V,TOURING,A-10,S,E,G
EXTRA GRANDE,HYUNDAI,Azera,3.0-24V,V6 GDI,A-8,S,E,G
EXTRA GRANDE,HYUNDAI,Azera,3.0-24V,3,0 V6,A-6,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,P250 PRESTIGE,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,P250 R-SPORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,PURE,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,2,0T PRESTIG,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,2,0T PURE TC,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,2,0T PURE,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,2.0-16V,2,0T R-SPORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,3.0-24V,V6 PORTFOLIO,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XF,3.0-24V,V6 380CV S,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,P250 R-SPORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,P250 PURE,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,P200 R-SPORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,P200 PURE,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,2,0 PURE SI4,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,2.0-16V,2,0 R-SPORT SI4,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,3.0-24V,S 3,0 V6 SC,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XJ,3.0-24V,3,0 SC R-SPORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XJ,3.0-24V,3,0 SC PORT,A-8,S,E,G
EXTRA GRANDE,JAGUAR,XE,3.0-24V,P380 S,A-8,S,E,G
EXTRA GRANDE,KIA,Cadenza,3.3-24V,EX GDI,A-6,S,E,G
EXTRA GRANDE,KIA,Cadenza,3.3-24V,EX GDI,A-6,S,E,G
EXTRA GRANDE,KIA,Stinger,2.0-16V,EX 2,0 AT,A-8,S,E,G
EXTRA GRANDE,KIA,Stinger,3.3-24V,GT 3,3 AT,A-8,S,E,G
EXTRA GRANDE,KIA,Optima,2.0-16V,EX3 2,0 AT,A-6,S,E,G
EXTRA GRANDE,KIA,Optima,2.0-16V,LX3 2,0 AT,A-6,S,E,G
EXTRA GRANDE,LEXUS,ES350,3.5-24V,-,A-6,S,E,G
EXTRA GRANDE,LEXUS,NX200 4X4,2.0-16V,LUXURY,A-6,S,E,G
EXTRA GRANDE,LEXUS,NX200 4X4,2.0-16V,F SPORT,A-6,S,E,G
EXTRA GRANDE,LEXUS,LS460,4.6-32V,-,A-8,S,E,G
EXTRA GRANDE,LEXUS,NX300 4X4,2.0-16V,LUXURY,A-6,S,E,G
EXTRA GRANDE,LEXUS,NX300 4X4,2.0-16V,F SPORT,A-6,S,E,G
EXTRA GRANDE,LEXUS,NX300 4X4,2.0-16V,DYNAMIC,A-6,S,E,G
EXTRA GRANDE,LEXUS,NX300H,2.5-16V,LUXURY,CVT,S,E,G
EXTRA GRANDE,LEXUS,NX300H,2.5-16V,F-SPORT,CVT,S,E,G
EXTRA GRANDE,LEXUS,NX300H,2.5-16V,DYNAMIC,CVT,S,E,G
EXTRA GRANDE,LEXUS,LS500H,3.5-24V,L,CVT,S,E,G
EXTRA GRANDE,LEXUS,ES300H,2.5-16V,-,CVT,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,C200,1.5-16V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,C300,2.0-16V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,AMG C 43 4Matic,3.0-24V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,C180,1.6-16V,Coupé,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,C300,2.0-16V,Estate,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,E250,2.0-16V,Avantgarde,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,E250,2.0-16V,Exclusive,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,AMG E63S 4Matic+,4.0-32V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,S560 L,4.0-32V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,AMG S63L 4Matic,4.0-32V,,A-9,S,E,G
EXTRA GRANDE,MERCEDES-BENZ,Maybach S650,6.0-48V,,A-7,S,E,G
EXTRA GRANDE,TOYOTA,Camry,3.5-24V,XLE,A-8,S,E,G
EXTRA GRANDE,TOYOTA,RAV4 4X2,2.0-16V,2,0 4X2,CVT,S,E,G
EXTRA GRANDE,TOYOTA,RAV4 4X4,2.0-16V,4X4,CVT,S,E,G
EXTRA GRANDE,TOYOTA,RAV4 4X4,2.5-16V,4X4,A-6,S,E,G
EXTRA GRANDE,VOLVO,V60,2.0-16V,T5 Inscription,A-8,S,E,G
EXTRA GRANDE,VOLVO,V60,2.0-16V,T5 Momentum,A-8,S,E,G
EXTRA GRANDE,VOLVO,V60,2.0-16V,T5 R-Design,A-8,S,E,G
EXTRA GRANDE,VOLVO,S90,2.0-16V,T8 Inscription,A-8,S,E,G
EXTRA GRANDE,VOLVO,S90,2.0-16V,T8 R-Design,A-8,S,E,G
EXTRA GRANDE,VOLKSWAGEN,Passat,2.0-16V,Comfortline,DCT-6,S,E,G
EXTRA GRANDE,VOLKSWAGEN,Passat,2.0-16V,Highline,DCT-6,S,E,G
EXTRA GRANDE,VOLKSWAGEN,Tiguan,1.4-16V,Allspace 250 TSI,DCT-6,S,E,F
EXTRA GRANDE,VOLKSWAGEN,Tiguan,1.4-16V,Allspace Comfortline 250 TSI,DCT-6,S,E,F
EXTRA GRANDE,VOLKSWAGEN,Tiguan,2.0-16V,Allspace R-Line 350 TSI,DCT-7,S,E,G
EXTRA GRANDE,VOLKSWAGEN,Touareg V6,3.6-24V,,A-8,S,E-H,G
EXTRA GRANDE,VOLKSWAGEN,Touareg V8,4.2-32V,,A-8,S,E-H,G
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,DESERT,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,EXCLUSIVE,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,SPORT,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 ACT,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 LOOK,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 LUX,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 SMILE,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 AT ACT,A-4,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 AT EX,A-4,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 2,1.5-16V,1,5 AT LOOK,A-4,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 5X,1.5T-16V,T,DCT-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CAOA CHERY,Tiggo 5X,1.5T-16V,TXS,DCT-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CHEVROLET,Tracker (MY19),1.4T-16V,LT,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CHEVROLET,Tracker (MY19),1.4T-16V,MIDNIGHT,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CHEVROLET,Tracker (MY19),1.4T-16V,PREMIER,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,Aircross,1.6-16V,START MT,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,Aircross,1.6-16V,LIVE MT,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,Aircross,1.6-16V,SHINE AT,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,Aircross,1.6-16V,LIVE AT,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,C4 Cactus,1.6-16V,Live,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,C4 Cactus,1.6-16V,Feel,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,C4 Cactus,1.6-16V,Shine A,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,C4 Cactus,1.6-16V,Feel A,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,CITROËN,C4 Cactus,1.6 THP 16V Flex,Shine T,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FIAT,Dobló,1.8-16V,ADVENTURE,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,FIAT,Weekend,1.8-16V,ADVENTURE,M-5,S,H,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,1.5-12V,SE,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,1.5-12V,FreeStyle,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,1.5-12V,100 Anos,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,1.5-12V,SE,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,1.5-12V,SE,M-5,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,2.0-16V,Titanium,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,FORD,EcoSport,2.0-16V,Storm 4WD,A-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,HR-V,1.8-16V,LX,M-6,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,HR-V,1.8-16V,LX,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,HR-V,1.8-16V,EX,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,HR-V,1.8-16V,EXL,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,HR-V,1.8-16V,EX,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,WR-V,1.5-16V,EX,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HONDA,WR-V,1.5-16V,EXL,CVT,S,E,F
UTILITÁRIO ESPORTIVO COMPACTO,HYUNDAI,Tucson,2.0-16V,GLSB,A-4,S,H,F
