Categoria,Marca,Modelo,Motor,Versão,Transmissão Velocidades (nº),Ar Cond,Direção Assistida,Combustível
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC40,2.0-16V,T5 Inscription,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC40,2.0-16V,T5 Momentum,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC40,2.0-16V,T5 R-Design,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,2,0 T5 Momentum,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,2,0 T5 Kinetic,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,2,0 T5 Inscription,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,2,0 T5 R-Design,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,D5 Momentum,A-8,S,E,D
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,D5 Inscription,A-8,S,E,D
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,T8 Inscription,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC60,2.0-16V,T8 R-Design,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,2,0 T6 Inscription,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,2,0 T6 Kinetic,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,2,0 T6 Momentum,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,2,0 R-Design,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,D5 Kinetic,A-8,S,E,D
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,D5 Inscript,A-8,S,E,D
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,D5 Momentum,A-8,S,E,D
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,T8 Excellen,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,T8 Inscription,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,T8 Momentum,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90,2.0-16V,T8 R-Design,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90 (2019),2.0-16V,T8 EXCELLEN,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90 (2019),2.0-16V,T8 INSCRIPT,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90 (2019),2.0-16V,T8 MOMENTUM,A-8,S,E,G
UTILITÁRIO ESPORTIVO GRANDE 4X4,VOLVO,XC90 (2019),2.0-16V,T8 R-DESIGN,A-8,S,E,G
FORA DE ESTRADA COMPACTO,JEEP,Renegade,2.0-16V,TRAILHAWK,A-9,S,E,D
FORA DE ESTRADA COMPACTO,JEEP,Renegade,2.0-16V,SPORT,A-9,S,E,D
FORA DE ESTRADA COMPACTO,JEEP,Renegade,2.0-16V,LONGITUDE,A-9,S,E,D
FORA DE ESTRADA COMPACTO,JEEP,Wrangler,3.6-24V,SPORT,A-5,S,H,G
FORA DE ESTRADA COMPACTO,SUZUKI,Jimny 4X4,1.3-16V,4ALL,M-5,S,H,G
FORA DE ESTRADA COMPACTO,SUZUKI,Jimny 4X4,1.3-16V,4SPORT,M-5,S,H,G
FORA DE ESTRADA COMPACTO,SUZUKI,Jimny 4X4,1.3-16V,4WORK,M-5,S,H,G
FORA DE ESTRADA COMPACTO,SUZUKI,Jimny 4X4,1.3-16V,4WORK OFF ROAD,M-5,S,H,G
FORA DE ESTRADA COMPACTO,SUZUKI,Jimny 4X4,1.3-16V,CANVAS,M-5,S,H,G
FORA DE ESTRADA COMPACTO,TROLLER,T4,3.2-20V,XLT,M-6,S,H,D
FORA DE ESTRADA GRANDE,CHEVROLET,Trailblazer,3.6-24V,LTZ Gasolina 4x4,A-6,S,E,G
FORA DE ESTRADA GRANDE,CHEVROLET,Trailblazer,2.8-16V,LT,A-6,S,E,D
FORA DE ESTRADA GRANDE,CHEVROLET,Trailblazer,2.8-16V,LTZ Diesel 4x4,A-6,S,E,D
FORA DE ESTRADA GRANDE,JEEP,Compass,2.0-16V,TRAILHAWK,A-9,S,E,D
FORA DE ESTRADA GRANDE,JEEP,Wrangler,3.6-24V,UNLIMITED 4pt,A-5,S,H,G
FORA DE ESTRADA GRANDE,JEEP,Wrangler,3.6-24V,UNLIMITED SAHARA 4pt,A-5,S,H,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,5.0-32V,5,0 SC DYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,5.0-32V,5,0 SC AB,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,5.0-32V,5,0 SC AB D,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 SC S,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 SC SE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 SE HSE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 SC HST,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 SC AB D,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,SVR 550,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSE 7L,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSEL,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSEL 7L,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 S,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 SE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 SE 7L,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSE 7L,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSEL,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSE 7,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 HSEL 7,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 S,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 SE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 SE 7L,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240 SE 7,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8 SC VOGUESE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8 SC AB,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8 SC AB L,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,ABLACKL,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8SC SVAB,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 STD,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 S,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 SE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 HSE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 STD RD,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 S RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 SE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 HSE RD,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 HSE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P250 STD RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 FIRST ED,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 HSE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 HSE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 S,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 S RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 SE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 SE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 STD,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,3.0-16V,P380 STD RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D180 SE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D180 SE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 HB,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 HSE DYN,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 SE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 SE DYN,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 AB,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 HSE DYN,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,D240 SE DYN,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 S,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 LMK 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 SE 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 HSE 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 HSE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 SE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 LMK,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 S,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 LMK 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 SE 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 HSE 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 HSE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 SE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D180 LMK,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSEL,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSEL7,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSE 7,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSEL,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSEL7,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSE,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,D240 HSE 7L,A-9,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 TD HSE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 TD S,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 TD SE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,3.0-24V,3,0 TD ABD,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,4.4-32V,4,4 HSE DYN,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,3.0-24V,TDV6 HSE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,3.0-24V,TDV6 VOGUE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,4.4-32V,SDV8 AB,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,4.4-32V,SDV8 AB LWB,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,4.4-32V,SDV8 VOGUE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,4.4-32V,SDV8 VOGUESE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,SDV6 S,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,SDV6BLACK,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,SDV6 HSE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,SDV6 SE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,GRAPHITE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,GRAPHITE 5,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 FE 7,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 HSE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 HSE 7,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 HSEL,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 HSEL7,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 PURE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 PURE7,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 SE,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery,3.0-24V,TD6 SE 7,A-8,S,E,D
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 PURE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 SE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 SE DYN,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 HSE DYN,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 HSE DYN,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 LANDMAR,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 PURE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 SE,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 SE DYN,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240FF HSE DYN,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240FF PURE,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240FF SE,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240FF SE DYN,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P240 CABRIO,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Evoque,2.0-16V,P290 AB,A-9,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF HSE,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF HSEL,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF HSEL7,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF HSE7L,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF S,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF SE,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Discovery Sport,2.0-16V,P240FF SE 7L,A-9,S,E,F
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8SC SVCOUPE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8SC LWB 565,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8SC SWB 565,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 HSE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 HSE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 S,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 S RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 SE,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 SE RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 STD,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Velar,2.0-16V,P300 STD RDYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover,5.0-32V,V8SC SWB 525,A-8,S,E,G
