Categoria,Marca,Modelo,Motor,Versão,Transmissão Velocidades (nº),Ar Cond,Direção Assistida,Combustível
FORA DE ESTRADA GRANDE,LAND ROVER,Range Rover Sport,5.0-32V,P525 HSE DYN,A-8,S,E,G
FORA DE ESTRADA GRANDE,MITSUBISHI,Outlander,3.0-24V,V6 HPE-S,A-6,S,E,G
FORA DE ESTRADA GRANDE,MITSUBISHI,Outlander,2.2-16V,Diesel HPE-S,A-6,S,E,D
FORA DE ESTRADA GRANDE,MITSUBISHI,Pajero,3.8-24V,HPE,A-5,S,H,G
FORA DE ESTRADA GRANDE,MITSUBISHI,Pajero,3.2-16V,HPE 3P,A-5,S,H,D
FORA DE ESTRADA GRANDE,MITSUBISHI,Pajero,3.2-16V,HPE 5P,A-5,S,H,D
FORA DE ESTRADA GRANDE,TOYOTA,SW4 Gasolina 4X4,4.0-24V,SRX,A-6,S,E,G
FORA DE ESTRADA GRANDE,TOYOTA,SW4 Diesel 4X4,2.8-16V,SRV,A-6,S,E,D
FORA DE ESTRADA GRANDE,TOYOTA,SW4 Diesel 4X4,2.8-16V,SRX,A-6,S,E,D
FORA DE ESTRADA GRANDE,TOYOTA,SW4 Diesel 4X4,2.8-16V,SR,A-6,S,E,D
FORA DE ESTRADA GRANDE,TOYOTA,SW4 Diesel 4X4,2.8-16V,DIAMOND,A-6,S,E,D
MINIVAN,CHEVROLET,Spin (MY19),1.8-8V,1,8L AT LTZ (7L),A-6,S,E,F
MINIVAN,CHEVROLET,Spin (MY19),1.8-8V,1,8L MT LTZ (7L),M-6,S,E,F
MINIVAN,CHEVROLET,Spin (MY19),1.8-8V,AT ACT7 (7L),A-6,S,E,F
MINIVAN,CHRYSLER,Town & Country,3.6-24V,Touring,A-6,S,H,G
MINIVAN,CHRYSLER,Town & Country,3.6-24V,Limited,A-6,S,H,G
MINIVAN,CITROËN,Grand C4 Picasso,1.6 THP 16V,Grand THP,A-6,S,E-H,G
MINIVAN,DODGE,Journey,3.6-24V,RT,A-6,S,H,G
MINIVAN,FIAT,Dobló,1.8-16V,ESSENCE 7L,M-5,S,H,F
MINIVAN,KIA,Carnival,3.3-24V,EX 3,3 AT,A-6,S,H,G
MINIVAN,KIA,Carnival,3.3-24V,LX 3,3 AT,A-6,S,H,G
MINIVAN,LIFAN,X80,2.0-16V,IT TALENT,A-6,S,E,G
MINIVAN,LIFAN,X80,2.0-16V,IT VIP,A-6,S,E,G
MINIVAN,MERCEDES-BENZ,Vito Tourer 119,2.0-16V,,M-6,S,E,F
COMERCIAL,CITROËN,Berlingo,1.6-16V,Furgão,M-5,S,H,F
COMERCIAL,CITROËN,Jumpy,1.6 TDI,Furgão,M-6,S,E,D
COMERCIAL,CITROËN,Jumpy,1.6 TDI,Furgão Pack,M-6,S,E,D
COMERCIAL,CITROËN,Jumpy,1.6 TDI,Minibus,M-6,S,E,D
COMERCIAL,FIAT,Ducato,2.3-16V,CHASSI,M-6,S,H,D
COMERCIAL,FIAT,Ducato,2.3-16V,CARGO 8M³,M-6,S,H,D
COMERCIAL,FIAT,Ducato,2.3-16V,CARGO 10M³,M-6,S,H,D
COMERCIAL,FIAT,Ducato,2.3-16V,MAXI CARGO 13M³,M-6,S,H,D
COMERCIAL,FIAT,Ducato,2.3-16V,MULTI LONGO,M-6,S,H,D
COMERCIAL,FIAT,Ducato,2.3-16V,MULTI EXTRA LONGO,M-6,S,H,D
COMERCIAL,FIAT,Fiorino,1.4-8V,1,4,M-5,N,H,F
COMERCIAL,FIAT,Fiorino,1.4-8V,HARD WORKING,M-5,S,H,F
COMERCIAL,JAC,T8,2.0T-16V,-,M-6,S,H,G
COMERCIAL,KIA,Bongo K2500,2.5-16V,HD SC,M-6,N,H,D
COMERCIAL,MERCEDES-BENZ,Sprinter Street 313,2.1-16V,,M-6,S,H,D
COMERCIAL,MERCEDES-BENZ,Vito 111 CDI,1.6-16V,,M-6,N,E,D
COMERCIAL,PEUGEOT,Partner,1.6-16V,Furgão,M-5,S,H,F
COMERCIAL,PEUGEOT,Expert,1.6 TDI,Business,M-6,S,E,D
COMERCIAL,PEUGEOT,Expert,1.6 TDI,Business Pack,M-6,S,E,D
COMERCIAL,PEUGEOT,Expert,1.6 TDI,Minibus,M-6,S,E,D
COMERCIAL,RENAULT,Kangoo,1.6-16V,Express,M-5,S,H,F
COMERCIAL,RENAULT,Master Bus,2.3L dCI,Minibus,M-6,S,H,D
COMERCIAL,RENAULT,Master Bus,2.3L dCI,Trabus,M-6,S,H,D
COMERCIAL,RENAULT,Master Furgão,2.3L dCI,Furgão,M-6,S,H,D
COMERCIAL,RENAULT,Master Chassis Cabine,2.3L dCI,Chassis Cabine,M-6,S,H,D
PICAPE COMPACTA,CHEVROLET,Montana (MY19),1.4L-8V,LS1,MT-5,N,H,F
PICAPE COMPACTA,CHEVROLET,Montana (MY19),1.4L-8V,LS2,MT-5,S,H,F
PICAPE COMPACTA,CHEVROLET,Montana (MY19),1.4L-8V,SPORT,MT-5,S,H,F
PICAPE COMPACTA,FIAT,Strada,1.4-8V,WORKING,M-5,N,H,F
PICAPE COMPACTA,FIAT,Strada,1.4-8V,FREEDOM,M-5,S,H,F
PICAPE COMPACTA,FIAT,Strada,1.4-8V,HARD WORKING,M-5,S,H,F
PICAPE COMPACTA,FIAT,Strada,1.8-16V,ADVENTURE,M-5,S,H,F
PICAPE COMPACTA,RENAULT,Oroch,2.0-16V,Dynamique,M-6,S,E-H,F
PICAPE COMPACTA,RENAULT,Oroch,2.0-16V,Dynamique (4X2),A-4,S,E-H,F
PICAPE COMPACTA,RENAULT,Oroch,1.6-16V,4X2,M-5,S,E-H,F
PICAPE COMPACTA,RENAULT,Oroch,1.6-16V,Dynamique,M-5,S,E-H,F
PICAPE COMPACTA,RENAULT,Oroch,1.6-16V,Expression,M-5,S,E-H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CD,1.6-8V,Robust,M-5,S,H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CD,1.6-8V,Pepper,M-5,S,H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CD,1.6-16V,Cross,M-5,S,H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CE,1.6-8V,Pepper,M-5,S,H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CS,1.6-8V,Robust,M-5,S,H,F
PICAPE COMPACTA,VOLKSWAGEN,Saveiro CS,1.6-8V,Trendline,M-5,S,H,F
PICAPE,CHEVROLET,S10,2.8-16V,LT Cabine Dupla Diesel 4x2,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LTZ Cabine Dupla Diesel 4x2,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LS Cabine Dupla Diesel 4x4,M-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LT Cabine Dupla Diesel 4x4,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,MIDNIGHT Cabine Dupla Diesel 4x4,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.5-16V,LS Flex Cabine Simples 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LS Flex Cabine Dupla 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,ADV Flex Cabine Dupla 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LT Flex Cabine Dupla 4x4,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,High Country Flex Cabine Dupla 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,High Country Flex Cabine Dupla 4x4,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LT Flex Cabine Dupla 4x2,A-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LT Flex Cabine Dupla 4x4,A-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,High Country Flex Cabine Dupla 4x2,A-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,High Country Flex Cabine Dupla 4x4,A-6,S,E,F
PICAPE,CHEVROLET,S10,2.8-16V,LS Diesel Cabine Chassis 4x4,M-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LS Diesel Cabine Simples 4x4,M-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LT Cabine Dupla Diesel 4x4,M-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LT Cabine Dupla Diesel 4x2,M-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,LTZ Cabine Dupla Diesel 4x4,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.8-16V,High Country Cabine Dupla Diesel 4x4,A-6,S,E,D
PICAPE,CHEVROLET,S10,2.5-16V,LT Flex Cabine Dupla 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LTZ Flex Cabine Dupla 4x2,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LTZ Flex Cabine Dupla 4x4,M-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LTZ Flex Cabine Dupla 4x2,A-6,S,E,F
PICAPE,CHEVROLET,S10,2.5-16V,LTZ Flex Cabine Dupla 4x4,A-6,S,E,F
PICAPE,FIAT,Toro,1.8-16V,ENDURANCE,A-6,S,E,F
PICAPE,FIAT,Toro,1.8-16V,FREEDOM,A-6,S,E,F
PICAPE,FIAT,Toro,2.4-16V,VOLCANO,A-9,S,E,F
PICAPE,FIAT,Toro,2.4-16V,BLACKJACK,A-9,S,E,F
PICAPE,FIAT,Toro,2.0-16V,FREEDOM 4X4,A-9,S,E,D
PICAPE,FIAT,Toro,2.0-16V,VOLCANO 4X4,A-9,S,E,D
PICAPE,FIAT,Toro,2.0-16V,RANCH,A-9,S,E,D
PICAPE,FORD,Ranger 4x2 C. Dupla,2.5-16V,XLS,M-5,S,E,F
PICAPE,FORD,Ranger 4x2 C. Dupla,2.5-16V,XLT,M-5,S,E,F
PICAPE,FORD,Ranger 4x2 C. Dupla,2.5-16V,Limited,M-5,S,E,F
PICAPE,FORD,Ranger 4x2 C. Simples,2.5-16V,XLS,M-5,S,E,F
PICAPE,FORD,Ranger 4x2 C. Dupla,2.2-16V,XLS,A-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,2.2-16V,XLS,A-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,2.2-16V,XL,M-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,2.2-16V,XLS,M-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,3.2-20V,Limited,A-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,3.2-20V,XLT,M-6,S,E,D
PICAPE,FORD,Ranger 4x4 Chassis C. / C. Simples,2.2-16V,XL,M-6,S,E,D
PICAPE,FORD,Ranger 4x4 C. Dupla,3.2-20V,XLT,A-6,S,E,D
PICAPE,JAC,V260,2.0-16V,-,M-6,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,GLS,M-6,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,GLX,M-6,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,GL,M-6,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,HPE-S,A-5,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,HPE,A-5,S,H,D
PICAPE,MITSUBISHI,L200 Triton Sport,2.4-16V,GLS,A-5,S,H,D
PICAPE,NISSAN,Frontier,2.3-16V,23 LE,A-7,S,H,D
PICAPE,NISSAN,Frontier,2.3-16V,23 SE,A-7,S,H,D
PICAPE,SSANGYONG,Actyon Sports,2.2-16V,DLX,A-6,S,E,D
PICAPE,SSANGYONG,Actyon Sports,2.2-16V,STD,A-6,S,E,D
PICAPE,TOYOTA,Hilux Flex 4X4,2.7-16V,CD SRV,A-6,S,E,F
PICAPE,TOYOTA,Hilux Flex 4X2,2.7-16V,CD SRV,A-6,S,E,F
PICAPE,TOYOTA,Hilux Flex 4X2,2.7-16V,CD SR,A-6,S,E,F
PICAPE,TOYOTA,Hilux Flex 4X2,2.7-16V,CHALLENGE,A-6,S,E,F
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,GR-S,A-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,SRX,A-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,SRV,A-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,SR,A-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,STD,M-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,SC,M-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,CC,M-6,S,E,D
PICAPE,TOYOTA,Hilux Diesel 4X4,2.8-16V,NARROW,M-6,S,E,D
PICAPE,TOYOTA,Hilux Flex 4X2,2.7-16V,SR,M-5,S,E,F
PICAPE,TOYOTA,Hilux Flex 4X2,2.7-16V,SRV,M-5,S,E,F
PICAPE,VOLKSWAGEN,Amarok,2.0-16V,SE,M-6,S,H,D
PICAPE,VOLKSWAGEN,Amarok,2.0-16V,Trendline,A-8,S,H,D
PICAPE,VOLKSWAGEN,Amarok,2.0-16V,Highline,A-8,S,H,D
PICAPE,VOLKSWAGEN,Amarok,2.0-16V,Extreme,A-8,S,H,D
PICAPE,VOLKSWAGEN,Amarok,2.0-16V,S,M-6,S,H,D
PICAPE,VOLKSWAGEN,Amarok,3.0-24V,V6 Highline,A-8,S,H,D
PICAPE,VOLKSWAGEN,Amarok,3.0-24V,V6 Highline Série Extreme,A-8,S,H,D
ESPORTIVO,AUDI,RS6 Avant Plus,4.0-32V,-,A-8,S,E,G
ESPORTIVO,AUDI,RS7 Sportback Plus,4.0-32V,-,A-8,S,E,G
ESPORTIVO,AUDI,TT,2.0-16V,Coupé,DCT-6,S,E,G
ESPORTIVO,AUDI,TT,2.0-16V,Roadster,DCT-6,S,E,G
ESPORTIVO,AUDI,TTS,2.0-16V,Coupé,DCT-6,S,E,G
ESPORTIVO,AUDI,TTS,2.0-16V,Roadster,DCT-6,S,E,G
ESPORTIVO,AUDI,TTRS,2.5-20V,Coupé,DCT-7,S,E,G
ESPORTIVO,AUDI,R8,5.2-40V,Coupé,DCT-7,S,E,G
ESPORTIVO,AUDI,R8,5.2-40V,Spyder,DCT-7,S,E,G
ESPORTIVO,BMW,430i,2.0-16V,Cabrio,A-8,S,E-H,G
ESPORTIVO,BMW,M4,3.0-24V,Cabrio,DCT-7,S,E-H,G
ESPORTIVO,BMW,M4,3.0-24V,Coupe,DCT-7,S,E-H,G
ESPORTIVO,BMW,M240i,3.0-24V,-,A-8,S,E-H,G
ESPORTIVO,BMW,M2,3.0-24V,Competition,DCT-7,S,E-H,G
ESPORTIVO,CHEVROLET,Camaro,6.2-16V,2SS,A-8,S,E,G
ESPORTIVO,CHEVROLET,Camaro,6.2-16V,2SS CONV,A-8,S,E,G
ESPORTIVO,CHEVROLET,Camaro,6.2-16V,50TH,A-8,S,E,G
ESPORTIVO,FERRARI,Portofino,3.8-32V,--,DCT-7,S,E,G
ESPORTIVO,FERRARI,488,3.9-32V,GTB,DCT-7,S,E,G
ESPORTIVO,FERRARI,488,3.9-32V,SPYDER,DCT-7,S,E,G
ESPORTIVO,FERRARI,GTC4Lusso,6.2-48V,--,DCT-7,S,E,G
ESPORTIVO,FERRARI,812 Superfast,6.5-48V,--,DCT-7,S,E,G
ESPORTIVO,FORD,Mustang,5.0-32V,GT,A-10,S,E,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,COUPE,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,CABRIO,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,SCABRIO,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,SCOUPE,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,380RD CP,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,5.0-32V,R COUP4W,A-8,S,H,G
ESPORTIVO,JAGUAR,F-Type,3.0-24V,400SPORT,A-8,S,E,G
ESPORTIVO,JAGUAR,F-Type,2.0-16V,300 CB,A-8,S,E,G
ESPORTIVO,JAGUAR,F-Type,2.0-16V,300 CP,A-8,S,E,G
ESPORTIVO,JAGUAR,F-Type,2.0-16V,300RD CB,A-8,S,E,G
ESPORTIVO,JAGUAR,F-Type,2.0-16V,300RD CP,A-8,S,E,G
ESPORTIVO,JAGUAR,F-Type,5.0-32V,SVR 575,A-8,S,E,G
ESPORTIVO,LAMBORGHINI,Huracan,5.2-40V,2S,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Huracan,5.2-40V,2W,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Huracan,5.2-40V,PF,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Aventador,6.5-48V,S,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Aventador,6.5-48V,SV,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Aventador,6.5-48V,SVR,DCT-7,S,E,G
ESPORTIVO,LAMBORGHINI,Urus,4.0-32V,-,A-8,S,E,G
ESPORTIVO,MCLAREN,720S Coupe,4.0-32V,Coupe,DCT,S,E,G
ESPORTIVO,MCLAREN,570,3.8-32V,GT,DCT,S,E,G
ESPORTIVO,MCLAREN,570,3.8-32V,S Coupe,DCT,S,E,G
ESPORTIVO,MCLAREN,570,3.8-32V,S Spider,DCT,S,E,G
ESPORTIVO,MERCEDES-BENZ,AMG C43,3.0-24V,Coupé,A-9,S,E,G
ESPORTIVO,MERCEDES-BENZ,AMG C 63 S,4.0-32V,Coupé,A-7,S,E,G
ESPORTIVO,MERCEDES-BENZ,CLS 400,3.0-24V,,A-9,S,E,G
ESPORTIVO,MERCEDES-BENZ,AMG S 63 4M,4.0-32V,Coupé,A-9,S,E,G
ESPORTIVO,MERCEDES-BENZ,AMG GT R,4.0-32V,,A-7,S,E,G
ESPORTIVO,MERCEDES-BENZ,AMG GT C,4.0-32V,Roadster,DCT-7,S,E,G
ESPORTIVO,MERCEDES-BENZ,SLC 300,2.0-16V,,A-9,S,E,G
ESPORTIVO,MINI,Cooper,2.0-16V,S,DCT-7,S,E-H,G
ESPORTIVO,MINI,Hatch,2.0-16V,JCW 3P,A-8,S,E-H,G
ESPORTIVO,MINI,Cabrio,2.0-16V,Cooper S,DCT-7,S,E-H,G
ESPORTIVO,MINI,Cabrio,2.0-16V,JCW,A-8,S,E-H,G
ESPORTIVO,NISSAN,GT-R Premium,3.8-24V,Premium,DCT-6,S,H,G
ESPORTIVO,NISSAN,GT-R Nismo,3.8-24V,Nismo,DCT-6,S,H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera S Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera 4S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera 4S Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Targa 4 S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera 4,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera 4 Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Targa 4,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.8-24V,Turbo,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.8-24V,Turbo Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.8-24V,Turbo S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.8-24V,Turbo S Cabriolet,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Car GTS CA,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,CarreraGTS,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Car4 GTSCA,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Targa 4GTS,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Car 4 GTS,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera T,DCT-7,S,E,G
ESPORTIVO,PORSCHE,911,3.0-24V,Carrera T,M-7,S,E,G
ESPORTIVO,PORSCHE,911,3.8-24V,GT2 RS,DCT-7,S,E,G
ESPORTIVO,PORSCHE,911,4.0-24V,GT3 RS,DCT-7,S,E,G
ESPORTIVO,PORSCHE,911,4.0-24V,GT3,DCT-7,S,E,G
ESPORTIVO,PORSCHE,Boxster,2.0-16V,***,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,Boxster,2.5-16V,S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,Boxster,2.5-16V,GTS,DCT-7,S,E,G
ESPORTIVO,PORSCHE,Cayman,2.0-16V,****,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,Cayman,2.5-16V,S,DCT-7,S,E-H,G
ESPORTIVO,PORSCHE,Cayman,2.5-16V,GTS,DCT-7,S,E,G
ESPORTIVO,PORSCHE,Panamera,3.0-24V,****,DCT-8,S,E-H,G
ESPORTIVO,PORSCHE,Panamera,3.0-24V,4,DCT-8,S,E-H,G
ESPORTIVO,PORSCHE,Panamera,3.0-24V,4 EXE,DCT-8,S,E-H,G
ESPORTIVO,PORSCHE,Panamera,2.9-24V,4S,DCT-8,S,E-H,G
ESPORTIVO,PORSCHE,Panamera,4.0-32V,Turbo,DCT-8,S,E-H,G
ESPORTIVO,PORSCHE,Panamera,4.0-32V,TSEHY,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,4.0-32V,TSEHS,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,4.0-32V,TSEHE,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,2.9-24V,4EHYB,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,2.9-24V,4EHST,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,2.9-24V,4EHEX,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,4.0-32V,T ST,DCT-8,S,E,G
ESPORTIVO,PORSCHE,Panamera,3.0-24V,4 ST,DCT-8,S,E,G